"","his was elaborated in Witharana Doli Nona v. The Republic of Sri Lanka","","",""
"CA/19/99 where it was held that:","","","",""
"","“It is a recognised principle that in drug related cases the prosecution","","",""
"","must prove the chain relating to the inward journey. The purpose of this","","",""
"","principle  is  to  establish  that  the  productions  have  not  been  tampered","","",""
"with.  Prosecution  must  prove","that","the  productions","taken  from","the"
"","accused appellant was examined by the Government Analyst. To prove","","",""
"","this, the prosecution must prove all the links of the chain from the time","","",""
"","it  was  taken  from  the  possession  of  the  accused  appellant  to  the","","",""
"government Analyst’s Department”.","","","",""
