"observed;",""
"","1.  By and large, a witness cannot be expected to possess a photographic"
"","memory and to recall the details of an incident. It is not as if a videotape"
"is replayed on the mental screen.",""
"","2.  Ordinarily  so  happens  that,  a  witness  is  overtaken  by  events.  The"
"","witness could not have anticipated the occurrence which so often has"
"an  element  of  surprise.  The  mental","faculties  therefore  cannot  be"
"expected to be attuned to absorb the details.",""
"","3.  The powers of observation differ from person to person what one may"
"","notice  and  other  may  not.  An  object  or  movement  might  emboss  its"
"","image on one person’s mind whereas it might go unnoticed on the part"
"of another.",""
