"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","REPUBLIC OF SRI LANKA","","",""
"","In the matter of an Application for revision","","",""
"","under and in terms of Section 11 (1) of the","","",""
"High  Court","of","the","Provinces","(Special"
"","Provisions) Act No. 19 of 1990 reads with","","",""
"","Article 138 of the Constitution.","","",""
"","Commission to Investigate Bribery or","","",""
"Corruption,","","","",""
"","No.36, Malalasekara Mawatha,","","",""
"Colombo 07.","","","",""
