"","(b) the first-mentioned company is a subsidiary of any company which is that other",""
"company’s subsidiary.","",""
"Furthermore,  the  Appellant  argues  that  in  the  nature  of  investment  companies,  the","",""
"shares are bought and sold within a short duration to make trading profits as opposed","",""
"to capital gains, whereas in the instant dispute, the Appellant only received dividends","",""
"and,  capital  gains  at  the  time  of  disposal  of  the  shareholding  of  each  subordinate","",""
"company.  The  Appellant","relied  on","the  case  of  Janashakthi  Securities  Ltd  vs."
"Commissioner General of Inland Revenue13 and argued that this Court has decided in","",""
"that case that the Appellant Company as an investment company on the basis that the","",""
"company  was  incorporated  to  carry  on  the  business  of  investment  and  the  company","",""
"invested  in  government  securities  such  as  treasury  bonds  and  treasury  bills  on  a","",""
"continuous basis. There were 240 transactions of that nature in the relevant year and the","",""
"income  was  derived  from  these  trading  transactions.  I  observe  that  the  Appellant","",""
"company in the present case is not incorporated for such purpose but rather, to engage","",""
"in  business  in  real  estate  and  property  development,  management  of  an  investment","",""
"portfolio and provision of management services. Further, the Appellant has not been","",""
"engaged in investing in the shares of the subordinate companies on a continuous basis","",""
