"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","",""
"","REPUBLIC OF SRI LANKA","",""
"","","In the matter of an application for mandates in",""
"","","the  matter  of  Writ  of  Certiorari  and  Prohibition",""
"","","under  and  in  terms  of  the  Article  140  of  the",""
"","Constitution 
of 
the","Democratic","Socialist"
"","Republic of Sri Lanka.","",""
"C.A. (Writ) Application","Media Services Pvt Ltd","",""
"No: 0372/2022","LMD House,","",""
"","No. 4, Greenlands Avenue,","",""
"","Colombo 05","",""
