"Act  as  amended,","the  petitioner  has","failed","to  establish","that  she","took  all"
"precautions to prevent the offence being committed and since the petitioner has","","","","",""
"failed to call the owner of the garage where she says the vehicle was repaired and","","","","",""
"even  the  driver  of  the  vehicle  to  give  evidence  on  her  behalf,  she  has  failed  to","","","","",""
"show sufficient cause before the learned Magistrate. The revision application has","","","","",""
"been dismissed accordingly.","","","","",""
"When the present revision application filed before this Court was supported for","","","","",""
"notice,  this  Court  granted  notice  after  considering  the  relevant  facts  and  the","","","","",""
"circumstances. Accordingly, the respondents filed their objections.","","","","",""
"At the hearing of this application, it was the contention of the learned Counsel","","","","",""
"for  the  petitioner  that  the  evidence  placed  before  the  Magistrate’s  Court  was","","","","",""
"sufficient for the petitioner to establish the requirements of the proviso of section","","","","",""
"40(1) of the Forest Ordinance. It was the position of the learned Counsel that the","","","","",""
"vehicle  was  not  a  vehicle  that  was  used  for  transportation  of  any  item  which","","","","",""
"require a permit to transport, but only concrete products, and during the time","","","","",""
"of  the  detection,  the  vehicle  had  been  under  repairs  and  the  registered  owner","","","","",""
"had only expected and informed the driver to being it back to her house after","","","","",""
"repairs. The learned Counsel contended that the learned Magistrate should have","","","","",""
"considered the evidence in that perspective, and the learned High Court Judge","","","","",""
"was not correct in the determination that the learned Magistrate had pronounced","","","","",""
"the order of confiscation after considering the relevant facts and the law.","","","","",""
"The section 40(1) of the Forest Ordinance amended by Forest (Amendment) Act","","","","",""
"No. 65 of 2009 reads as follows.","","","","",""
