"section  195  (e)  (e)  of the  Code  of Criminal  Procedure Act  No.1S  of 1979  submitting",""
"that since the accused is  represented by a counsel the accused is aware and apprised",""
"of the charge  even  in  the absence of a formal  arraignment,  hence  no  miscarriage of",""
"justice  is  occasioned  by  the failure  on  the  part  of the  Learned  High  Court Judge  to",""
"comply with section 196 of Code of Criminal Procedure Act No.1S of 1979.",""
"However according to Justice Sarath Abrew and  H/L Justice 5.1.  Iman  in  Amaratunga",""
"Arachchige  Nimal  Sarathchandra  Vs.  The  Attorney  General,  CA  Appeal  No.",""
"169/2013, the indictment containing the charge  or the charges  should  be  read  over",""
"and  explained  to  the  accused,  irrespective  of the  fact  whether  he  is  defended  by",""
"counsel.  Furthermore the Learned Counsel for the Accused Appellant argued that the",""
"contention  of  the  Learned  Deputy  Solicitor  General  sounds  baseless  and","totally"
"in:plausible in  view of the fact that it is  the assessed  who  pleads  and  whose  pleas  is",""
"recorded  and  this  inherent right of an  accused  which  is  an  essential  ingredient of a",""
"fair trial  cannot  be  abdicated  to the  Learned  Counsel  of the Accused  Appellant  nor",""
"can  such  inherent right be  usurped by the counsel for the accused.  He further stated",""
"","that it is  the  duty of the  Learned  High  Court  Judge  to  adhere  to  the  provisions  of"
"","section 196 of the Code  of Criminal Procedure Act No.lS of 1979 and this function of"
"the  learned  High  Court Judge  cannot  be  usurped  by  the  counsel  for the  Appellant.",""
"The  Learned  High  Court Judge  has  a fundamental  duty to adhere to the mandatory",""
"statutory provisions and  ensure that the trial is  conducted  according to the essential",""
"principles  governing  criminal  procedure  and  he 
further  stated","that  neither  the"
