"","","","","I ,"
"","","","","i"
"","","","",""
"","However the Learned  Deputy Solicitor General argued that the mandatory provisions","","","f"
"","had  been  followed  by the  Learned  High  Court Judge  before  the  commencement  of","","",""
"the  trial.  He","further  stated","that  an  opportunity  had  been  given","to  the  Learned",""
"","Counsel for the Accused  Appellant to make submissions  on  behalf of his client at the","","","I .'"
"","","","",""
"","end  of the  trial.  However  even  at that stage  the  Learned  Counsel  for the  Accused","","",""
"","Appellant had  not stated the fact that the indictment had  not been  read  to his client,","","",""
"","this shows  that in  fact the indictment had  been  read  to his  client.  Furthermore, the","","",""
"","Learned  Deputy Solicitor General argued that, nowhere in  the petition of appeal does","","",""
