"the  trial.  He","further  stated","that  an  opportunity  had  been  given","to  the  Learned",""
"","Counsel for the Accused  Appellant to make submissions  on  behalf of his client at the","","","I .'"
"","","","",""
"","end  of the  trial.  However  even  at that stage  the  Learned  Counsel  for the  Accused","","",""
"","Appellant had  not stated the fact that the indictment had  not been  read  to his client,","","",""
"","this shows  that in  fact the indictment had  been  read  to his  client.  Furthermore, the","","",""
"","Learned  Deputy Solicitor General argued that, nowhere in  the petition of appeal does","","",""
"","it say that the  indictment was  not read  to the accused.  He  further stated  that when","","",""
"","there were so  many opportunities for the Learned  Counsel for the Accused Appellant","","",""
"","to  inform  Court  that  the  indictment  had  not  been  read  to  his  client,  none  of the","","","I"
"","","","",""
"","opportunities had  been  availed of by the Learned  Counsel  for the Accused  Appellant.","","",""
"","Therefore one cannot come to the conclusion that the indictment had  not been  read","","",""
"to the Accused.","","","",""
"","","","","\"
"","The  Learned  Deputy  Solicitor  General  stated  that  if  the  indictment  had  not  been","","",""
"","","","",""
"","read,  it is the duty of the Learned Counsel for the Accused  Appellant to bring it to the","","","I"
