"","of the Code  of Criminal  Procedure Act No.lS of 1979 is  mandatory and  failure to do"
"","so  vitiates the conviction.  In  the case of Withanage Gunawardana Vs  Hon. Attorney"
"",""
"• i","General  (CA/22/2002)1. Justice  Shira nee  Tilakawardena  set aside  the conviction  and 
the sentence on  a preliminary issue  raised  by the Counsel  for Appe""ant to the effect"
"J","that the Learned  High  Court Judge  has failed to comply with section  196 of the Code·"
"","of  Criminal  Procedure  Act  No.1S  1979.  Their  Lordships  Justice  Sarath  Abrew  and"
"",""
"I","H.N.J.  Perera set aside the conviction and the sentence imposed by the Learned  High"
"I","Court Judge  and  ordered  a fresh  trial  on  the  basis  that the Appe""ant had  not been"
"",""
"","properly arraigned in  the case of Yoganathan Pradeep Dilruksha Vs. The Republic of"
"",""
"I I","Sri  Lanka,  CA  Appeal  No  223/2010.  Therefore  compliance  with  Section  196  of the 
Code  of Criminal  Procedure  Act  No.1S  of 1979  is  mandatory  and  failure  to  do  so"
"","vitiates the Conviction and Sentence."
"","The  next 
issue 
raised  by 
the  Learned  Counsel 
for 
the  Accused  Appe""ant 
is 
to"
"","determine  whether  the  Learned  Counsel 
for 
the  Respondent 
is  entitle 
to 
take"
