"l","","","",""
"i","","","",""
"1","","","",""
"","","","",""
"~","BEFORE","H. N. J. Perera, J. &","",""
"","","K.  K. Wickramasinghe, J.","",""
"1","","","",""
"I","","","",""
"","","","",""
"I I","COUNSEL","Amila Palliyage for the Accused-Appellant.","",""
"","","","",""
"I","","Chethiya Goonesekara DSG, for the Attorney General.","",""
"I","","","",""
"!","","","",""
"I","","","",""
"","","","","i"
"","","","",""
"I","","","","! 
!"
"","","","",""
"\","","","","t"
"","ARGUED ON","01st  December 2015","",""
"","","","","t"
"","","","","f,"
"","","","","!"
"","DECIDED ON","12th of February 2016","",""
"","","","","\ i ,"
"","","","","t"
"","","","","i"
"","K.K. WICKRAMASINGHE, J.","","",""
"","","","","I"
"","","The Accused-Appellant (hereinafter referred to as Appellant), Arampath","",""
"","","Mudiyanselage Thilakaratna 8andara was indicted in the High Court of Puttlam on","",""
"","the following charges:","","",""
"","","1)  Committing Grave Sexual  Abuse  on  Widana  Arachchilage  Anusha  Damayanthi,","",""
"","","on  or about  20th  January  2004  and  thereby committing an  offence  punishable","",""
"","","under s.3658  (2)(b)  of the  Penal  Code  as  amended  by Act  No.  22  of 1995 and","",""
"","Act No.29 of 1998.","","",""
"","","","2",""
