"","doubt  as  to  the  guilt  of  the  accused,  the  Appellate  Court  must  give","","","","","","",""
"","the accused the benefit of such doubt.”","","","","","","",""
"Applying the above legal principle, and having already analyzed the testimonies","","","","","","","",""
"of  PW1  and  PW6,  we  are  satisfied  that  the  Learned  Trial  Judge  has  correctly","","","","","","","",""
"evaluated the evidence of both witnesses and reached a justifiable conclusion that","","","","","","","",""
"their  accounts  are  truthful  and  consistent.  There  is  no  basis  to  disregard  or","","","","","","","",""
"disbelieve this finding. Furthermore, it is observed that Counsel for the Accused-","","","","","","","",""
"Appellant  failed  to  establish  any  contradictions  or  inconsistencies  between  the","","","","","","","",""
"testimonies of these two witnesses.","","","","","","","",""
"In  light  of  this,  there  is  no  justification  to  reject  the  evidence  on  such  grounds.","","","","","","","",""
"Nothing","has","been","presented","that  would","undermine","the","credibility","or"
"trustworthiness  of  the  said  witnesses.  We  are,  therefore,  of  the  view  that  the","","","","","","","",""
"Learned  High  Court  Judge  rightly  found  both  witnesses  to  be  reliable.  Their","","","","","","","",""
"evidence concerning the arrest of the Accused and the recovery of the productions","","","","","","","",""
"was coherent and dependable.","","","","","","","",""
"One of the objections raised by the Accused is that the Learned Trial Judge failed","","","","","","","",""
"to give proper consideration to the dock statement made by the Accused. According","","","","","","","",""
"to the Accused, he was arrested at around 10:30 hours. However, both PW1 and","","","","","","","",""
"PW6  stated  they  received  relevant  information  only  around  12:30  hours.  and","","","","","","","",""
"proceeded  thereafter  to  apprehend  the  Accused.  The  out-entry  of  PW1  confirms","","","","","","","",""
"that the officers left the police station after 13:00 hours, and the timing reflected","","","","","","","",""
"in the production register further corroborates this sequence of events. Thus, the","","","","","","","",""
"version provided by the Accused cannot be accepted.","","","","","","","",""
