"•",""
"","foot  path  (Page  106-108  of the  brief).  Plan  No.  3344  marked  ""I  OJ  2"",  (at  page"
"","181  of the  brief)  confirms  thi s  position.  The  said  Deed  bearing  No.  3963  marked"
"","""20J I"",  does  not  show  a  10  feet  wide  road  as  claimed  by  the  Appellant.  It  is  also"
"","observed that  in  the schedule to  Deed No.  1194 attested on  18/06/ 1990, shows that"
"","what is  in  dispute  is  a  footpath ."
"","In  paragraph  3  of the  affidavit  filed  by  the  Appellant  (at  page  77  of the"
"","brief), 
it 
is  stated  that  before  purchasing  the  land  the  Appellant  was  aware  that"
"","(at  page  199  of  the  brief)  dated 
plan  bearing  No. 
1842,  marked  ""20J2(q)"","
"","19/0512005,  was  made  2  months  prior  to  the  execution  of the  deed.  In  the  said"
"","plan,  the disputed  road  is  1 0  feet  wide.  The Deed bearing No.  3963  relied  upon by"
"","the  Petitioner to  claim title  to  the  land  was attested on  3011112004.  Therefore,  it  is"
"","surprising to note that  the  10  feet  road  alleged  to  have being  in  existance and  used"
"","by  the  Petitioner did  not transfer  to  the  Appellant  in  title.  What  is  more surprising"
"",""
"","is  that  the  said  plan  bearing No.  1842  relied  upon  by  the  Appellant  to  assert  his 
y
p"
"",""
"",""
"","claim  to  a  10  feet  wide  road  has  been  made  after  the  first  of several complaints 
o
C"
"",""
"","(first complaint made on 05112/2004) the Respondent made to  the police."
"","Tudor  Vs.  Anulawathie  and  Others  (1999  3  SLR  235)  Gunawardana,  J."
"","held that,"
"","""The  ultimate  object  of Section  68,  and  Section  69  being  to  restore  the  person"
"",""
"","entitled to  the right to  the possession of land to  the possession thereof or to  restore 
W
 Website Copy"
"","the person  entitled to  the  right  (other  than  the  right  to  possession  of land)  to  the"
"",""
"","enjoyment  thereof-
the  said provision  of the  law  must  be  rationally  construed to"
"","Page  6 of 7"
