"•",""
"","the 
authorise  by  necessary  implication  if in fact  they  had  not  in  terms  done  so,"
"","removal of all obstructions if the need arise,  in  the process of restoring the right to"
"","the person held to  be  entitled to  such right. """
"","The  schedule  to  Deed  No.  3963,  marked  as  ""2  OJ  1"" 
(at  page  195  of the"
"","2"",  (at  page  199  of the 
brief)  has  no  mention  of Plan  No.  1842,  marked  ""2  OJ"
"","brief).  The schedule  to  Deed  No.  1194,  dated  18/06/1990,  states  that  the  Western"
"","boundary  is  Lot 2  and  discribes  as ""qe3  OJO  all)  OJO  c:;"". By Deed  No. 3963  dated"
"","has  not  been  transferred  to  the  Appellant  who  is  the 
30/1112004,  a  right  of way"
"","successor in  title to the said land."
"","Taking into consideration the core  issue, the  learned Magistrate was correct"
"","in  deciding the  disputed  claim  in  terms of Section  69( 1)  of the  Act and  therefore  I"
"","do  not see any reason to interfere with the order of the  learned  Magistrate."
"","For  all 
the  above  reasons,  [  affinn  the  order  of the 
learned  High  Court"
"",""
"","y"
"","Judge and di smiss this app lication. 
p
o"
"",""
"","Application dismi ssed without costs."
"","C"
"","Mahinda Samayawardhena, J. 
W
 Website Copy"
"",""
"",""
"","I agree."
"","Page  7 of 7"
