"P. Kumararatnam, J.","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred 
to 
as","the"
"Appellant) was indicted in the High Court of Colombo under Section 296 of","","","",""
"the  Penal  Code  for  committing  the  murder  of  Sathasivam  Sri  Priya  on  or","","","",""
"about 31st July 2015.","","","",""
"The  trial  commenced  before  the  High  Court  Judge  of  Colombo  as  the","","","",""
"Appellant  had  opted","for  a  non-jury","trial.  After","the  conclusion  of","the"
"prosecution case, the learned High Court Judge had called for the defence","","","",""
"and the Appellant had made a dock statement. After considering the evidence","","","",""
"presented by both parties, the learned High Court Judge had convicted the","","","",""
"Appellant as charged and sentenced him to death on 06/09/2022.","","","",""
"","","","","2 | P a g e"
