"","","","1",""
"j","","","",""
"","","","","I"
"","","","",""
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",")"
"","","","",""
"I","","","","!"
"","REPUBLIC OF SRI LANKA.","","","I"
"","","","","I"
"I","","","","f"
"","","","",""
"","In","the  matter  of Application  under  article","","l !"
"","","140  of the  Constitution  for  Orders 
in","the",""
"","","nature  of writs  of certiorari and prohibition","",""
"","","against  the  Municipal  Commissioner  of the","",""
"","","Municipal Council of Negombo and others.","",""
"","C.A. Writ Application No:","","",""
"CA 383/2017","","","",""
"","","","",""
"","1.  H.D.P. Antony,","","","t ,"
"","","President of the Negombo Businessman","",""
"","","","","f"
"","Association,","","",""
"","","","","I"
"","No. 53/1, Grand Street, Negombo.","","",""
"","2.  Mohan De Silva,","","",""
"","","Secretary of the Negombo Businessmen","",""
"","","","","I"
"","Association,","","",""
"","","","","~"
"","","Appollo Colour Lab, Near Railway Station,","",""
"","Negombo.","","",""
"","","3.  Negombo Business Man Association,","",""
"","","Appollo Colour Lab, Near Railway Station,","",""
"","Negombo.","","",""
"","4.  Nimal Abeysinghe,","","","I"
"","","President of the Negombo Municipal","",""
"","","Shopping Complex Trade Association,","",""
"","","No.  511107, Finco State, Dalupatha,","",""
"","Negombo.","","",""
"","5.  Nilan Fernando,","","",""
"","","Secretary Negombo Municipal Shopping","",""
"","Complex Trade Association,","","",""
"","","Archbishop Nicholas Marcos Fernando","",""
