"Ordinance read together with Imports and Exports (Control) Act. Further, an order has",""
"been made to release the said consignment to the Petitioner on a mitigated forfeiture in",""
"terms of Section 163 of the Customs Ordinance. Attention should be drawn to the payment",""
"of  the  amount  of  the  mitigated  forfeiture  by  the  Petitioner  in  order  to  take  over  such",""
"consignments.",""
"The Respondents strongly argue that the Petitioner is not entitled to maintain the instant",""
"Application as the Petitioner has failed to challenge the subsequent steps and the decisions",""
"made by the Sri Lanka Customs or not followed the proper course of action to duly resist",""
"the  Order  made  by  the  Sri  Lanka  Customs  on  12.10.2021.  Thus,  the  contention  of  the",""
"Respondents is that the instant Application of the Petitioner is futile. It is noted that the",""
"learned Counsel for the Petitioner on 25.01.2022 withdrawing the documents filed along",""
"with his motion dated 01.11.2021 informed Court that he wishes to proceed only with the",""
"original Petition of the Petitioner dated 26.07.2021. The Respondents heavily relying on",""
"the precedence laid down in the cases of Air Vice Marshall Elmo Perera vs. Liyanage and",""
"others (2003) 1 Sri. L.R. 331, Siddeek vs. Jacolyn Seneviratne and three others (1984) 1 Sri.",""
"L.R. 83 and Ratnasiri and others vs. Ellawala and others (2004) 2 Sri. L.R. 180 submit that",""
"the Application of the Petitioner is futile and the relief sought by the Petitioner should be",""
"refused as the relief by way of judicial review is discretionary in nature.",""
"It  can  be  assumed","that  the  process  of  detaining  the  subject  consignment  of  sugar"
"commenced due to the fact that the Petitioner’s license was expired by the time the sugar",""
"was shipped from the port of loading and also due to the decision taken by the Controller",""
"General, which is reflected in ‘X7’. The Petitioner without any reservation has participated",""
"at the customs inquiry upon which the decision dated 12.10.2021 has been made and such",""
"decision exists unchallenged up to date. The direct root cause for the said decision cannot",""
"be  considered  as  the  impugned  decision  of  the  Controller  General  (‘X7’).  Sri  Lanka",""
"Customs has apparently examined at the said inquiry whether the Petitioner had imported",""
"the subject consignment of sugar lawfully with a valid license. Hence, it is important that",""
"the  Petitioner","lodge  a  claim  appropriately, 
in  order  to  get  the  said  decision  dated"
"12.10.2021 quashed before canvassing other matters, since it appears that the said decision",""
"dated 12.10.2021 is the terminal point of the process of the subject importation of sugar.",""
"Now,  I  must  examine  whether  the  main  relief  sought  by  the  Petitioner  to  quash  the",""
"notification ‘X7’ has any demurral to the objection raised by the Respondents on futility.",""
