"","r","",""
"J","","",""
"I","•","","7"
"! 1","","",""
"I","","by 
the 
trustees,  and 
therefore, 
the 
trustees  have  no 
right 
to  question","the"
"i","","",""
"","","appointment of the new trustees.",""
"1","","",""
"j","","",""
"1","","",""
"","","","Further,  it is  important that the  Deed  of Trust  No.  288  does  not  have any clause"
"1","","",""
"i","","",""
"","","","or  condition  for  the  trustees  to  amend  or  vary  the  terms  and  conditions  of  the"
"I","","","trust deed,  including  clause  (6).  If they want to  do any acts  as  stated  in  Clauses"
"","","",""
"","","(3), 
(4)  and 
(5) 
they  must  do  so  with 
the  written  consent  of","the  Settlor"
"","","",""
"I ,","","Respondent.  Thus  the  powers  of  the  Trustees  are  clearly  restricted  and 
cannot do any act without the written  consent of the  Respondent.","they"
"1","","",""
"","","Furthermore, the Settlor has  been granted further power that,",""
