"","","","I"
"","","","i"
"","","","i"
"","","2",""
"","","","I"
"","","",""
"BEFORE","M.  M.  A.  GAFFOOR, J.","","i"
"","","","{"
"COUNSEL","M.  Yoosuf Nazar for the Petitioner- Appellant","",","
"","Appellants","",""
"","U Abdul  Najeem for the  Respondent-Respondent","","\"
"","Respondent","",""
"ARGUED ON","14.05.2018","","\"
"","","","l"
"WRITTEN SUBMISSIONS","","",""
"TENDERED ON","10.07.2018 (by the Respondent)","",""
"","30.10.2018 (by the Appellants)","",""
"DECIDED ON","09.11.2018","",""
"","*****","",""
"M.  M.  A.  GAFFOOR, J.","","",""
"","The  Petitioner-Appellant-Appellants  (hereinafter  referred  to  as  the  ""Appellants"")","",""
"","in  this case  filed  this appeal  against the judgment delivered on  15.07.2017 by the","",""
"","Wakfs Tribunal,  affirming  the  order made  by the Wakfs  Board  of Sri  Lanka  dated","",""
"08.12.2016 and  dismissing the said Appeal.","","",""
"In  this case,  the following  facts  are noteworthy:-","","",""
"The 
Respondent-Respondent-Respondent","as 
(hereinafter 
referred 
to","the",""
"","""Respondent"")  and  the Appellants  had  entered  in  to  a Deed  of Trust bearing  No.","",""
"288 dated 03.03.2005,  for the purpose of and,  inter alia to establish,","","",""
"a)  A masjid called ""AI-Rahman Jummah Mosque"";","","",""
"b)  An  Arabic College named AI-Rahman Arabic College;","","",""
"c)  Uduman Medical Centre and","","",""
"d)  AI-Rahman  burial ground.","","",""
"","","","!"
"","","","i"
"","","","l"
