"","","","","2"
"ARGUED ON:","","","28.06.2016,04.07.2016,01.08.2016",""
"","WRITTEN SUBMISSIONS:","","Accused - Appellant 
- 30.09.2016",""
"","","","Complainant - Respondent - 04.11.2016",""
"DECIDED ON:","","","11.01.2017",""
"","S. DEVIKA DE LIVERA TENNEKOON J","","",""
"In 
the 
instant","case","the","learned  High  Court 
Judge 
found","the  Accused"
"","Appellant(hereinafter  sometimes  referred  to  as  the  Appellant)  guilty  on  three","","",""
"","charges  preferred  by  the  Hon  AG  on  15.04.2006.  The  nature  of the  charges","","",""
"were;","","","",""
"1.  Committing","","the  offence  of  kidnapping  of  the  deceased  against","","the"
"","guardian of the deceased.","","",""
"","2.  Committing the offence of Grave  Sexual Abused against the deceased on","","",""
"","the same transaction and","","",""
"","3.  Committing  the  offence  of murder  of the  deceased  during  the  course  of","","",""
"","the same transaction","","",""
"","The  learned  High  Court  Judge  sentenced  the  Appellant  for  10  years  rigorous","","",""
"","imprisonment onl st  and 2nd  counts and the Appellant was  sentenced to  death on","","",""
"the 3rd  count.","","","",""
"","Being  aggrieved  by  the  aforesaid  sentence  imposed  by  the  learned  High  Court","","",""
"Judge the Appellant preferred the instant appeal on the following grounds;","","","",""
"","","","","r"
"","1.  The  Procedure  adopted  by","","the 
learned 
trial  judge","is  contrary 
to 
the"
"","","","","f"
"","","","","~"
"","provisions  of Section  165  of the  Evidence  Ordinance  and  violates  the","","",""
"","","","",""
"","norms and principles of the adversarial system of Criminal Justice.","","","I f"
"","","","","I"
"","","","","I I ,"
"","","","","F"
