"","Considering above,  I  am  of the  view that there  had  been  no  miscarriage of justice",""
"","in  the  instant case,  which warrants  the  invocation of the revisionary  powers of this",""
"Court.  Therefore","I  affirm","the  order  of  the  Learned  High  Court  Judge  dated"
"","11.01.2019 and the order of the Learned Magistrate dated 25.10.2018.",""
"","Accordingly this application is  hereby dismissed.",""
"","","JUDGE OF THE COURT OF APPEAL"
"K.Priyantha Fernando, J.","",""
"I agree,","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","Page  10 of 10"
