"Since  the  competent  authority  had  sufficiently  complied  with  the  procedure  or  formal  rules",""
"stipulated  in  the  Act,  it  clearly  manifests  that  no  prejudice  has  been  caused  to  the  Appellant.",""
"Hence,  the  Appellant  is  precluded  from  alleging  any  procedural  irregularity  or  impropriety",""
"occurred to the Appellant.",""
"However,  the  Appellant  had  taken  up  the  position  that  the  Respondent  being  the  Director",""
"General of Irrigation is not a competent authority within the meaning of Section 05 as interpreted",""
"in Section 18 of the State Lands (Recovery of Possession) Act. It was submitted that in terms of",""
"Section  18  of  the  Act,  it  requires  such  Department  or  Institution  to  be  a  body  created  by  law.",""
"According to the official website of the Department of Irrigation, it was established on 15th May",""
"1900, consequent to a report made by the Governor of West Ridgway. For the foregoing reasons,",""
"it was argued that Department of Irrigation not being a Department created by law, does not fall",""
"within the ambit of Section 18 of the Act.",""
"It  is  interesting  to  note  that  during  the  period  of  establishing  the  Department  of  Irrigation  in",""
"1900,  there  was  no  Parliament  established  in  the  country.  Only  the  Governor  could  make",""
"proclamations and had the legal authority to create a body corporate. As such, the Appellant has",""
"not substantiated his contention that the Department of Irrigation was not created by Law. Thus,",""
"the Appellant’s said position that Respondent is  not the competent authority in terms of law is",""
"not  needed  to  be  considered.  Therefore,  the  learned  Magistrate  has  correctly  decided  that  the",""
"Director General of Irrigation is a competent authority capable of instituting action to obtain an",""
"order of ejection in terms of the State Lands (Recovery of Possession) Act.",""
"In view of the aforesaid reasons, it is imperative to note that the Appellant cannot allege that the",""
"Order of the learned Magistrate is illegal, irregular and procedurally improper. Hence, there is no",""
"miscarriage  of  justice  or  any  injustice  caused","to  the  Appellant  to  exercise  the  revisionary"
"jurisdiction of the Provincial High Court.",""
"Since  revisionary  jurisdiction  is  a  discretionary  remedy  to  grant  relief,  the  Appellant  has  to",""
"establish not only the impugned order is illegal but also that the nature of the illegality is such, it",""
"shocks the conscience of Court.",""
"In view of the findings of the learned High Court Judge, it was held that the Appellant had not",""
"disclosed any exceptional  circumstances which warrant  the intervention of the Provincial High",""
