"","In the instant case it is clear that the contention which was taken up in the","","",""
"is 
defense  case","significantly  different 
to","the  contention","suggested 
to","the"
"","prosecution witnesses by the defense Counsel at the time of trial.","","",""
"","Considering the  relationship  between  the  witness  and  the  Appellant  and","","",""
"","the  probability  of her  version  being  true  in  light  of the  independent  evidence","","",""
"presented to  Court on the facts  of this case, I am of the opinion that the Learned","","","",""
"","Trial Judge had no alternative other than rejecting the evidence of the Defense.","","",""
"","Therefore,  I  see  no  reason  to  interfere  with  the  decision  of the  Learned","","",""
"Trial Judge.","","","",""
"As 
such","this  Court  dismisses 
the","instant  Appeal","and 
affirms","the"
"","conviction and the sentence imposed by the Learned Trial Judge.","","",""
"Appeal dismissed.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"MALINIE GUNARATHNE J","","","",""
"I agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","7","","",""
