"(i)","","delineate","","the  external  boundaries  and","","","","show","","the  horizontal",""
"","","","dimensions  without  it  being  necessary  to  show  any  bearing  of","","","","","","","",""
"","","","each  building  or  parts  thereof  proposed  to  be  erected  within  the","","","","","","","",""
"","","","Condominium  Property  as  a  separate  element  or  an  extension  of","","","","","","","",""
"","","","any completed subdivided building or buildings in accordance with","","","","","","","",""
"","","","building  plans  (if  any)  and  subdivided  plans  approved  by  the","","","","","","","",""
"","","","authority  for  the  time  being  responsible  for  the  approval  of  such","","","","","","","",""
"","","plans;","","","","","","","","",""
"(","j)","","define the common elements of the Condominium Property; and","","","","","","","",""
"(","l)","","have  attached  to","","it  a  certificate  of  a  qualified  architect  or  a","","","","","",""
"","","","qualified  civil  or  structural  engineer  to  the  effect  that  the  units","","","","","","","",""
"","","shown","therein","are","the","same","as","those","existing","on","the"
"","","","Condominium Property;10","","","","","","","",""
