"we;s& wkjir boslsrsula f,i ks.ukh fkdlrus'”",""
"T","he  learned  Counsel  for  the  Petitioner  presented  two  arguments  before  this"
"Court. The basis for the first argument of the learned Counsel for the Petitioner",""
"is that the plan that prevails is the Approved Building Plan marked ‘P2’, and not",""
"the Condominium Plan marked ‘P3’, and therefore, the directions given by the",""
"1st Respondent by ‘P13’ which was to comply with the plan as depicted in ‘P3’",""
"are  contrary  to  the  law,  and  therefore  illegal.6  The  response  of  the  learned",""
"Solicitor  General  appearing  for  the  1st  –  4th  Respondents,  and  the","learned"
"Counsel  for  the  5th  –  7th  Respondents  was  that  the  Plan  that  prevails  is  the",""
"Condominium Plan ‘P3’, and that the directives marked ‘P13a’ – ‘P13c’ are in",""
"accordance with the provisions of the Condominium Plan marked ‘P3’, and are",""
"within the law.",""
