"P. Kumararatnam, J.","",""
"The  Accused-Respondent  (Hereinafter  referred  to  as  the  Respondent)","",""
"was 
indicted 
in 
the  High  Court  of  Colombo","","for  solicitation  and"
"acceptance  of  money  as  a  gratification  at  various  occasions  from  a","",""
"person  called  Nagalingam  Thangamma","the  virtual  complainant,","to"
"perform his duty which is an offence punishable under Section 19(b) 19","",""
"(c) of the Bribery Act No. 11 of 1954 as amended.","",""
"According  to  the  Complainant-Petitioner  (Hereinafter  referred  to  as  the","",""
"Petitioner)  the  offences  with  which  the  Respondent  was  charged  were","",""
"framed sequel to a Criminal Investigation conducted by the Commission","",""
"to Investigate Allegations of Bribery or Corruption (Hereinafter referred","",""
"to  as  CIABOC.  The  Information  which  prompted  an  investigation  was","",""
"received  on  03.04.2018  and  the  Commission  approved  an  Authorized","",""
"Investigation  Officer  to  conduct  a  criminal  investigation  against  the","",""
"Respondent.","",""
"The  Investigation  Officer  having  satisfied  the  statement  recorded  from","",""
"the  complainant,  conducted  a  raid  on  05.04.2018  and  arrested  the","",""
"Respondent  while  he  was  accepting  a  sum  of  Rs.  5,000/-  from  the","",""
"complainant.  Upon  consideration  of  the  investigation  notes  pertains  to","",""
"this  raid,  the  Petitioner  had  been  directed  on  25.02.2021  to  institute","",""
"criminal  proceedings  against  the  Respondent  in  the  High  Court,  in","",""
"terms  of  Section  11  of  the  CIABOC  Act.  The  indictment  styled  HCB","",""
"95/2021 in the High Court of Colombo contained 12 charges.","",""
"As the Counsel for the defence informed Court that they were going to","",""
"take  a  preliminary  objection,  the  Learned  High  Court  Judge  fixed  the","",""
