"•","","","","","","","","",""
"","","","","10","","","","",""
"","","","The learned State Counsel has drawn the  attention of this Court","","","","","",""
"","that,","right","throughout","the","case","the  Appellant  was","at","all","times"
"","","represented by a Counsel, and even at the time of the inspection of the","","","","","","",""
"","","vehicle, the Appellant was represented by a Counsel.","","","","","","",""
"","","It 
is","","to  be  noted,  while","","inspecting 
the  vehicle,","","the","learned"
"","","Magistrate has  questioned the  Appellant regarding certain repairs and","","","","","","",""
"","","additions  done  to  the  vehicle.  The  Appellant  has  failed  to  give  any","","","","","","",""
"","","explanations.  As  the  Appellant being represented by  a Counsel,  was","","","","","","",""
"","","in  a  position  to  make  any  submissions  or  even  to  call  for  further","","","","","","",""
"","","evidence. But the Appellant has not made any effort to do so.","","","","","","",""
"","","","It is to  be noted that the burden is  on the Appellant to establish","","","","","",""
"","","that  he  had  taken  all  necessary  precautions  to  prevent  the  use  of the","","","","","","",""
"","","vehicle for the commission of the offence.","","","","","","",""
"","","","Hence,  I  am  not  agreeable  with  the  submissions  made  by  the","","","","","",""
"","","Counsel that the Appellant did not have the opportunity to show cause","","","","","","",""
"","","of the observations made by the learned Magistrate.","","","","","","",""
"","","","For  the  above  mentioned  reasons  I  am  of the  view  that  the","","","","","",""
"","","Order  of  confiscation  had  correctly  been  made  by","","","","","the","","learned"
"","","Magistrate and therefore I see no basis to  set it aside.  Hence, it is not","","","","","","",""
"","","necessary  to  interfere  with  the  Judgment  of the  learned  High  Court","","","","","","",""
"","","Judge who affirmed the Order of the learned Magistrate.","","","","","","",""
"","","","Accordingly,  no  ground  exists  which justifies  the  intervention","","","","","",""
"","","of this  Court  to  set  aside  the  Judgment  of the  learned  High  Court","","","","","","",""
"","","Judge dated 06.03.2007 and the Order of the learned Magistrate dated","","","","","","",""
"","","17.08.2006.","","","","","","",""
