"","This shows that the remedy under section 666 is a separate, independent","","","","","",""
"","method  of  obtaining  relief,  and  it  has  no  connection  with  serving  of  the","","","","","",""
"","notice of interim injunction.","","","","","",""
"In  the  case,  which  was  already  referred  to  above,  Mallika  Ratwatte  vs.  The","","","","","","",""
"Minister of Lands 1969 Samerawickrame J., said, that,","","","","","","",""
"","“….; it is quite sufficient if the Court finds a case which shows that there","","","","","",""
"","is a substantial question to be investigated, and that matters ought to be","","","","","",""
"","preserved in status quo until that question can be finally disposed of”.","","","","","",""
"In my order in CA/RII/11/2023 dated 23.10.2023 Mohan de Silva, Member","","","","","","",""
"of Capri Club and others Vs Anusha Elfi Gunasekara nee Corea and others","","","","","","",""
"(ON INTERIM ORDER), from page 23 to 63, I have discussed the principles to","","","","","","",""
"be followed in granting interim injunctions and or interim relief in the nature of","","","","","","",""
"temporary restraining orders.","","","","","","",""
"Hence, I see no reason to exercise the power of restitutio in integrum or revision","","","","","","",""
"in this case. The application of the 03rd defendant petitioner is dismissed.","","","","","","",""
"There is no order on costs.","","","","","","",""
"As","the  parties  were","","","in  agreement 
that","this  matter  must  be  disposed  of","",""
"expeditiously,  they  filed  synopsizes  by  late  afternoon  on  03.05.2024.  As  this","","","","","","",""
"Court  is  presently  handling  certain  other  urgent  work  too,  this  order  was","","","","","","",""
"pronounced, on the day and time stated in the footer. The Court is grateful to all","","","","","","",""
"learned  counsel","","","for  the  unstinted  corporation  extended  and  their","","","","learned"
"contribution  made  to  the  development  of  jurisprudence.  Due  to  constraints  of","","","","","","",""
"time,  only  about  1/3rd  of  the  cases  and  text  books  provided  by  Ms.  Ajantha","","","","","","",""
"Widanapathirana of the Judges’ Library could be included. In conclusion, this","","","","","","",""
"Court  expresses  its  wish  and  hope,  that  her  services  will  be  retained  in  that","","","","","","",""
"library as long as possible, in a post that suits her, since her services are a great","","","","","","",""
"asset to those who use the Library.","","","","","","",""
"78 | P a g e   C .","A .","R I","I","5 3   2 0 2 4   –   O r d e r   o n   N o t i c e ,","e t c .",",","-   J u s t i c e"
"D u s h m a n t a   N .","","","S a m a r a k o o n   –   0 7 t h   M a y   2 0 2 4   –   2 . 5 5   p . m .","","","",""
