"","jurisdiction is concurrent with that of the Court which pronounced it.”"
"As referred to in elsewhere in this judgment itself, in Buyzer, Middleton J., said,",""
"","“On the ground that this action is brought for the purpose of setting aside a"
"","judgment of a superior court, I would hold that the proceedings do not lie in"
"","their present form, and would dismiss the action with costs, without prejudice"
"","to any right the plaintiff may have to raise the question in the manner I have"
"","indicated, either by substantive action in the District Court for fraud or by way"
"of restitutio in integrum.”",""
"(iii)","Jayasuriya vs. Kotalawala et al 23 NLR 511"
"Sir Anton Bertram, Chief Justice said,",""
