"","","11",""
"","In this context and for the reasons as morefully described above this court is  of the","",""
"","view that the  learned High Court Judge  had erred in  law by not giving due  regard","",""
"","to  the omissions and contradictions as  discussed above  and further that the  learned","",""
"trial  Judge  has  misdirected  herself  in","law  by  concluding  on","the  guilt  of  the",""
"","","","f"
"Appellant without first evaluating the dock statement.","","",""
"","F or  the  aforesaid  reasons  this  appeal  is  allowed.  I  set  aside  the  conviction  and","",""
"","sentence of the learned High Court Judge dated 01.10.2015  and acquit the Accused","",""
"- Appellant.","","",""
"Appeal Allowed.","","",""
"","","Judge of the Court of Appeal",""
"P.R. W ALGAMA J","","",""
"I Agree.","","",""
"","","Judge of the Court of Appeal",""
