"guilt  subject  to ...  the  defence  of insanity  and  subject  also  to  any  statutory",""
"","t"
"","j"
"exception. If, at the end of and on the whole of the case, there is a reasonable",""
"","("
"doubt,  created  by 
the  evidence  given  by  either 
the  prosecution  or 
the",""
"","r"
"","["
"prisoner ...  the  prosecution  has  not  made  out  the  case  and  the  prisoner  is",""
"","I"
"",""
"entitled  to  an  acquittal.  No  matter  what  the  charge  or  where  the  trial,  the 
principle that the  prosecution must prove the  guilt of the  prisoner is  part of","I f"
"",""
"the  common 
law  of England  and  no  attempt  to  whittle 
it  down  can  be","! ,"
"entertained. """,""
"","i"
