"","4","","",""
"The  pivotal  argument  of  learned  State  Counsel  for  the  1st-3rd","","","",""
"Respondents","and","learned  President’s  Counsel","for","the  4th"
"Respondent  is  that  a  grant  has  an  existence  independent  of  a","","","",""
"permit 
thereby","creating  a 
fresh","contract,  and","","therefore  a"
"nominee successor in a permit cannot rely on the nomination in","","","",""
"the permit to claim succession to the land once a grant is issued","","","",""
"in respect of the same land.  Learned State Counsel says, unlike","","","",""
"in  a  permit,  in  terms  of  section  37  of  the  Land  Development","","","",""
"Ordinance,  “The  conditions  included  in  any  grant  shall,  as  from","","","",""
"the  date  of  such  grant,  run  with  the  land  and  shall  bind  the","","","",""
"original and all owners thereof and all persons whomsoever who","","","",""
"acquire any title thereto.”  Learned President’s Counsel for the 4th","","","",""
"Respondent  says  such  grants  are","","issued 
in","terms  of","the"
"President’s","prerogative 
enshrined","in 
Article","33(d) 
of","the"
"Constitution.","","","",""
"Whether a  successor  nominated  in  a permit can rely on such  a","","","",""
"nomination in the absence of a nomination in the grant is not a","","","",""
"new  issue.    This  issue  has  been  the  subject  matter  of  several","","","",""
"cases before our superior Courts.","","","",""
"In the Court of Appeal case of Piyasena v. Wijesinghe [2002] 2 Sri","","","",""
"LR 242, Justice J.A.N. de Silva as the President of the  Court of","","","",""
"Appeal (later C.J.), and in the Supreme Court case of Agosinno v.","","","",""
"Divisional  Secretary,  Thamankaduwa  (S.C.  Appeal  No.30/2004)","","","",""
"decided  on  23.03.2005,  Chief  Justice  S.N.  Silva,  answered  this","","","",""
"issue in the affirmative.","","","",""
"Referring 
to","","the  aforesaid  Court  of  Appeal  Judgment,  R.K.","",""
"Goonesekere  in  his  book  Select  Laws  on  State  Lands  says  at","","","",""
"page  319","“Where 
a 
permit-holder","becomes","a 
grantee","the"
"nomination of a successor under the permit becomes converted to","","","",""
"a nomination made by her as owner.”","","","",""
