"","","","","","8","","","",""
"Hence, if the owner of a holding has not nominated a successor","","","","","","","","",""
"in  the  grant,  the  successor  nominated  in  the  permit  preceding","","","","","","","","",""
"the","grant","is","entitled","to","succeed","to","the","land.","Such  an"
"interpretation is in consonance with the scheme and purpose of","","","","","","","","",""
"the Land Development Ordinance.","","","","","","","","",""
"The word “holding”, according to section 2, means land alienated","","","","","","","","",""
"by grant under the Land Development Ordinance.","","","","","","","","",""
"Rule  1  of  the  third  schedule  read  with  section  72  of  the  Land","","","","","","","","",""
"Development  Ordinance  has  no  application  in  such  situations.","","","","","","","","",""
"In  general,  rule  1  of  the  third  schedule  read  with  section  72","","","","","","","","",""
"becomes applicable only if no successor has been nominated or","","","","","","","","",""
"the nominated successor fails to succeed.  Let me quote section","","","","","","","","",""
"72 for better understanding:","","","","","","","","",""
