"","","","7","","","",""
"The  above  two  sections  clearly  establish  that  a  grant  has  no","","","","","","",""
"independent  genesis  without  a  permit.","","","","","The  permit","","is 
the"
"precursor to the grant; the two are intrinsically linked.  It is the","","","","","","",""
"permit which matures into a grant upon the fulfilment of certain","","","","","","",""
"conditions.  In the words of Chief Justice S.N. Silva, as stated in","","","","","","",""
"the  above  cited  Supreme  Court  case,  “the  permit  holder’s  right","","","","","","",""
"fructifies to a grant upon the satisfaction of certain conditions.”","","","","","","",""
"This","is","also  made","clear  by","section  48A(2)","of","the","Land"
"Development  Ordinance,  which  enacts  “If,  during  the  lifetime  of","","","","","","",""
"the spouse of a deceased permit-holder who has succeeded under","","","","","","",""
"subsection (1)  to  the land  alienated on  the permit,  the  terms  and","","","","","","",""
"conditions  of  the  permit  are  complied  with  by  such  spouse,  such","","","","","","",""
"spouse  shall  be  entitled  to  a  grant  of  that  land”,  subject  to  the","","","","","","",""
"conditions stipulated in that section.","","","","","","",""
"The  argument  that  a  grant  has  an  existence  independent  of  a","","","","","","",""
"permit is unacceptable.","","","","","","",""
"It  may  also  be  relevant  to  note  that  the  definition  of  the  word","","","","","","",""
"“owner”  found  in  section  2  of  the  Land Development  Ordinance","","","","","","",""
"was  amended  by  Land  Development  (Amendment)  Act  No.27  of","","","","","","",""
"1981 to read as follows:","","","","","","",""
