"","","","9",""
"Learned  President’s  Counsel  for  the  4th  Respondent  also  makes","","","",""
"the following submissions, if I may say so, in passing.","","","",""
"One submission is that there is suppression of material facts by","","","",""
"the  Petitioner.    However,  the  4th  Respondent  has  not  convinced","","","",""
"the Court that the alleged suppression is on material facts.","","","",""
"Another  submission  is  the  Petitioner  failed  to  succeed  to  the","","","",""
"land  as  required  by  section  68(2)  of  the  Land  Development","","","",""
"Ordinance.  The Petitioner has proved his succession to the land","","","",""
"by producing P6-P10.   In  any event, the 4th Respondent  cannot","","","",""
"for the first time take up such a position in this Court.  He ought","","","",""
"to  have  complained  about  the  Petitioner’s  failure  to  succeed  to","","","",""
"the land to the 1st-3rd Respondents at the relevant time and then","","","",""
"come before this Court if he was dissatisfied with the decision.","","","",""
"Yet  another  submission  is  the  endorsement  of  the  Petitioner  as","","","",""
"the  nominated  successor in the permit and  the land ledger is a","","","",""
"forgery.    The  4th  Respondent  has  not  complained  of  such  a","","","",""
"serious matter to any authority prior to taking it up for the first","","","",""
"time","in","this  Court.","The  1st-3rd  Respondents  stand  by","the"
"nomination in the permit.","","","",""
"I am not inclined to accept the arguments advanced on behalf of","","","",""
"the Respondents in resisting the application of the Petitioner.","","","",""
"I grant the Petitioner the reliefs as prayed for in paragraphs (b)-","","","",""
"(d) of the prayer to the petition.","","","",""
"The application of the Petitioner is allowed with costs.","","","",""
