"the criminal proceedings set in motion against the appellant appear to be a probable cause","","","","","","",""
"of abuse of the process of court to put the appellant's liberty in jeopardy.","","","","","","",""
"Though","the","legal  proposition  points","towards","such","evidence  not","strictly","requiring"
"corroboration, in the singular facts and circumstances of the present case, having regard to","","","","","","",""
"the  quality of the  version  of  the  prosecution  about  the  incident,  it  cannot be  safely  relied","","","","","","",""
"upon to sustain the conviction against the accused of multifaceted reasons.","","","","","","",""
"Taking into consideration, all these circumstances, I am of the view that the conviction of the","","","","","","",""
"1st and 2nd accused-appellants cannot be allowed to stand as the prosecution had failed to","","","","","","",""
"prove the case beyond all reasonable doubts.","","","","","","",""
"The conviction and the sentence are quashed.","","","","","","",""
"1st  and  2nd  accused-appellants  are  acquitted  and  discharged","","","","","from","the  charge","in 
the"
"indictment.","","","","","","",""
"Appeal allowed.","","","","","","",""
