"","Section 75 (1) of the Universities Act No. 16 of 1978 (as amended) reads as","","",""
"follows;","","","",""
"","“The  retirement  age  of  a  public  officer  as  may  be  determined  by  the","","",""
"","Government, from time to time, shall apply with effect from the same date","","",""
"","as  applicable  to  a  public  officer  in  respect  of  the  retirement  age  of  the","","",""
"","holder of any post, other than that of a teacher.”","","",""
"Thus, it is clear that the decisions of the Government as to the retirement age","","","",""
"of  public  officers  will  be  applicable","to","the  Engineers  attached","to","the"
"Universities as well.","","","",""
"In this context, it is pertinent to be noted that the Circular marked as P3 is","","","",""
"issued not to the public officers, but only to the Officers belonging to the Sri-","","","",""
