"f","",""
"J","",""
"I","",""
"","",""
"I j","In case  of Soysa vs  Silva and others (2000) 2 SLR 235,  it was  held that,",""
"1","",""
"","""the power given  to Superior Court by way of revision  wide enough to give it the",""
"1","",""
"","right  to  revise  any  order  made  by  an  original  Court 
its  object 
is","the  due"
"","",""
"I I","","administration  of justice  and the  correction  of errors  sometimes  committed by"
"","the Court itself in  order to avoid miscarriage ofjustice. """,""
"1","",""
"","",""
"I","In  Mariam Beebee vs. Seyad  Mohamed (1965) 68 NLR 36,  it was  held that,",""
"I","",""
"","","""the  power of revision  is  an  extraordinary power which  is  quite  independent of"
"","and  distinct  from 
the  appeLLate jurisdiction  of this  Court. 
Its  object  is","the  due"
"","","administration  of justice  and the  correction  of errors,  sometimes  committed by"
"","","this  Court  itself,  in  order to  avoid miscarriage  of justice.  It  is  exercised in  some"
"","cases by a judge of his own motion  when  an aggrieved person  who  may not be",""
"","a  party to  the  action  brings  to  his  notice  the  fact  that that unless  the  power is",""
"","exercised injustice will result.""",""
"","In  Bank of Ceylon vs.  Kaleel  and others (2004)  1 SLR 284,  it was  held that,",""
"","","""to  exercise revisionary jurisdiction  the order chaLLenged must have occasioned a"
"","","failure  ofjustice and be manifestly erroneous which  is beyond an  error or defect"
"","or  irregularity  that  an  ordinary  person  would  instantly  react  to 
it...","the  order"
"","","complained of is  of such  a nature  which  would have shocked the  conscience  of"
"","",""
"I","the Court.""",""
"","It is  well  established  requirement that the  Petitioner should  aware about exceptional",""
"","circumstances, 
in  her  petition. 
If  not, 
that  alone  will  be  sufficient 
to","reject,  an"
"","application 
for 
revision.  Considering 
the 
circumstances  of 
this 
case, 
that","the"
"","Petitioner  had  not  averred  exceptional  circumstances  adequately.  Therefore","the"
"1","revision  application fails.",""
"1","",""
"","Eventhough, 
the  preliminary  objections","taken  by  the  Senior  State  Counsel  were"
"","accepted. We perused  the trial  proceedings and the judgment; we find that there was",""
"","a proper trial  held  against  the  Petitioner.  Considering  the  quantity of Heroin,  in  the",""
