"","language  used  or  to  enlarge  their  operation","in  order  to"
"","","embrace  matters  not  specifically  pointed  out.  In  case  of"
"","","doubt,  the  provisions  are  construed  most  strongly  against"
"","the state and in favour of the citizen.",""
"If","the  Respondent 
thinks 
that","the  Petitioner  has  defaulted"
"","payment of taxes, he must follow the law to recover them.",""
"","If the learned SSC endorses the view of the Respondent that the",""
"","",""
"","Respondent  can  set  off  default  tax  against  the  refund  due, 
y
p",""
"","",""
"","irrespective of the year of assessment, he shall inform the Court 
o",""
"","",""
"","under which provision of the Law the Respondent is empowered 
C",""
"","",""
"","to  do  so.  The  learned  SSC  has  not  shown  such  a  provision  to",""
"this Court.","",""
"","Another  argument  of  the  learned  counsel  for  the  Petitioner  is",""
"","that  the  alleged  taxes  in  default  are,  in  any  event,  time  barred",""
"","",""
"and therefore unrecoverable.","W
 Website Copy",""
"","The learned SSC does not say that they are not time barred. His",""
"","position  is  that,  notwithstanding  time  bar,  they  are  recoverable",""
"","in  terms  of  section  2  of  the  Default  Taxes  (Special  Provisions)",""
"","",""
"","Act,  No.16  of  2010,  and  he  quoted  the  following  portion  of  the",""
"said section in support.","",""
