"","","CA/HCC/148/2020"
"","","The Hon. Attorney General"
"","","Attorney General's Department"
"","","Colombo-12"
"","","COMPLAINANT-RESPONDENT"
"B
EFORE",":","Sampath B. Abayakoon, J."
"","","P. Kumararatnam, J."
"C
OUNSEL",":","Neranjan Jayasinghe for the Appellant."
"","","Maheshika Silva, DSG for the Respondent."
"A
RGUED ON",":","07/02/2024"
"D
ECIDED ON",":","03/06/2024"
"","*******************",""
"","","JUDGEMENT"
"P. Kumararatnam, J.","",""
"The","above-named  Accused-Appellant","(hereinafter 
referred 
to 
as 
the"
"Appellant) was indicted by the Attorney General for committing the offences","",""
"as mentioned below:","",""
"","","2"
