"","","","","","CA/HCC/148/2020","","","",""
"Considering that the first ground of appeal raised is a significant issue that","","","","","","","","",""
"undoubtedly impacts the outcome of the case, I hereby grant the appeal and","","","","","","","","",""
"acquit the Appellant of all charges.","","","","","","","","",""
"Since","the","first","appeal","ground","presents","a","significant","issue","that"
"unquestionably  alters  the  case's  outcome,  I  will  not  consider  the  other","","","","","","","","",""
"grounds raised in this appeal.","","","","","","","","",""
"As  the  prosecution  had  not  proven  this  case  beyond  reasonable  doubt,  I","","","","","","","","",""
"quash the conviction and the sentence imposed by the Learned High Court","","","","","","","","",""
"Judge of Colombo dated 29/05/2020 on the Appellant. Therefore, his appeal","","","","","","","","",""
"is allowed.","","","","","","","","",""
"The  Registrar  of  this  Court  is  directed  to  send  this  judgment  to  the  High","","","","","","","","",""
"Court of Colombo along with the original case record.","","","","","","","","",""
