"","Sudden Provocation”.","","","","",""
"Guided  by  above  cited  judgments,  it  is  pertinent  to  consider  whether  the","","","","","",""
"benefit  of  the  plea  of  Grave  and  Sudden  Provocation  on  the  basis  of","","","","","",""
"Cumulative Provocation could be awarded to the Appellants as claimed by","","","","","",""
"them under this ground of appeal.","","","","","",""
"During  the  trial  PW1  was  cross  examined  with  regard  to  three  incidents","","","","","",""
"which  according  to  the  Counsel  for  the  Appellants  constitute  cumulative","","","","","",""
"provocation  on","the  deceased.","In","the","first","incident  canvassed  by","the"
"Appellants is that a dispute existed due to watering the plants of the estate","","","","","",""
"where deceased cultivated. The second incident which led to a dispute is that","","","","","",""
"the  deceased  had  cut  leg  of  the  brother  of  the  2nd  Appellant.  The  third","","","","","",""
"incident suggested is that the PW1 had eloped with the deceased even though","","","","","",""
"she had been given marriage to another person. But according to PW1 this","","","","","",""
"incident  cannot  be  the  cause  as  she  had  given  birth  to  six  children  upon","","","","","",""
"living with the deceased up to his death.","","","","","",""
"As correctly pointed out by Learned Senior Deputy Solicitor General, in the","","","","","",""
"instant appeal, the plea of cumulative provocation was not specifically raised","","","","","",""
"by the defence when the cross examination of the prosecution witnesses took","","","","","",""
"place. Further, the Appellant had not raised the plea in their dock statements","","","","","",""
"too.  Further  it  is  not  elicited  from  the  evidence  for  the  prosecution  that","","","","","",""
"existence of plea of cumulative provocation.","","","","","",""
"Hence,  considering  the  circumstances  advanced  by  the  Appellants  in  this","","","","","",""
"appeal and the series of incidents mentioned above cannot be considered in","","","","","",""
