"no opportunity to concoct a story against the appellant because of the discovery","","","","","",""
"of the cigarette packet.","","","","","",""
"It  was  also  argued  that  in  the  light  of  the  consent  defence  taken  up  by  the","","","","","",""
"appellant,  the  reasons  for  the  prosecutrix  to  not  open  the  door  when  the","","","","","",""
"appellant tried to come into the house could be explained, contending that she","","","","","",""
"may not have opened the door as there was another person outside of the house.","","","","","",""
"The evidence of the prosecutrix had been that, she refused to open the door but","","","","","",""
"the appellant came to the back door and forcibly opened it. She has stated that","","","","","",""
"when the appellant kicked the door, the cross bar of the door fell off and it got","","","","","",""
"opened. The evidence of the investigating officer had been to the effect  that, the","","","","","",""
"back door of the house can be opened from outside by removing the cross bar","","","","","",""
"through  a  gap  of  the  door,  which  sufficiently  corroborates  the  evidence  of  the","","","","","",""
"prosecutrix, that it was the appellant who forced open the door.","","","","","",""
"I  am  not  in  a  position  to  agree  that  these  pieces  of  evidence  could  have  been","","","","","",""
"considered  in  favor  of  the  appellant,  whereas,  there  was  no  basis  to  consider","","","","","",""
"them in such a manner.","","","","","",""
"The victim has well explained as to why she did not tell her next-door neighbour","","","","","",""
"that the appellant committed rape on her, when she went to her house after the","","","","","",""
"incident. She has explained stating that she thought if she divulges the  incident","","","","","",""
"of rape, her neighbor would get scared, and she may not allow her to stay in the","","","","","",""
"house, which in my view is a plausible reasoning under the circumstances she","","","","","",""
"would have been facing at that time.","","","","","",""
"Her neighbour has given evidence in this case and has confirmed that when the","","","","","",""
"prosecutrix  came  running  to  her  house  at  that  night,  she  looked  scared,  and","","","","","",""
"requested her to allow her to stay with her.","","","","","",""
"The  only  discrepancy","that  needs","consideration  of","the","evidence","is","the"
"contradiction in relation to where  the prosecutrix was, when her son came home","","","","","",""
"on that day.","","","","","",""
