",",""
"","HqCOLOMBOlHCRA 54212018 
CACCPAl6112019"
"","Before 
Hon.  Justice  K.  K.  Wickremasinghe"
"","Hon.  Justice Devika  Abeyratne"
"","Counsel 
U.  R.  de Silva  PC  with  Savithri  Fernando"
"","for the  Petitioner."
"","Panchali  Vitharana  SC  for the  Respondent."
"","Decided  on 
27.07.2020"
"","Hon. Justice K.  K.  Wickremasinghe"
"","Attorney-at-Law  for the  Petitioner  informs Court  that she  is  willing  to  withdraw"
"","indicted 
in 
the  High  Court  of 
this  case  since  the  Suspect  Petitioner  is  being"
"","Colombo."
"","Counsel  for the Respondent has  no objections to this application."
"","Application 
for  withdrawal 
is  allowed.  Accordingly,  application 
is  dismissed"
"","without costs."
"","Judge of the Court of Appeal"
"","Hon. Justice Devika Abeyratne"
"","I  agree."
"","Judge of the Court of Appeal"
"","Naj-"
