"","","","","","","",""
"","alleged,  the  relevant  P<1rty  rnust  be  referred  to  by  name  and  made  a  party .","","",".","","",""
"","Furthermore,  details  relating to the  malicious  conduct  must  be  set  out  in  the","","","","","",""
"","petition.  Mere iJlle~ations will not suffice. The  Petitioner has  done neither and","","","","","",""
"","therefore, this Court is  not inclined to consider the alleGw tions of malice.","","","","","",""
"","On  the  basis  of the  above  fuctuill  positions,  it is  not difficult for this  Court to","","","","","",""
"","form  the  view thatlhe  Petitioner  h()s  chosen  an  easy  way out to  possess  this","","","","","",""
"","land  by  invoking  the jurisdiction  of this  Court  instead  of making  the  requisite","","","","","",""
"","p<lyments.  [)urine the argument, in  re-:-ponse to a question rosed by this Court,","","","","","",""
"","the  Petitioner  confirmed  that  he  h<.1S  not  paid  even  a  pdrt  of the  sum  he  had","","","","","",""
"been  asked","to  pay.  Thus,","it  appel:rs","to","this  Court","lha t","the","filing  of  this"
"","application  is  an  attempt on  the  part of the  Petitioner to abuse the  process  cf","","","","","",""
"this Court.","","","","","","",""
"","Taking  into  r:on~idera tion  c.d!  cf the:  above  circumst2nces,  this  C.Jurt  is  of the","","","","","",""
"","vie'IN  that the  application  of the  retit:oner is  misconceivE:.;d  in  fact  and  in","","","","","","law."
"","Henr,£,  this  Court :',ees  no  bdsi~ to exercise  it:;;  writ jurisdiction. The Application","","","","","",""
"","of the PetitiGner i~ acc~)rdingly Jisniissed, without costs.","","","","","",""
"","","","Judge of the Court of Appeal","","","",""
"P.  Pad man Sur Jsen;""  J/ Pre~!dent of the Court of Appenl","","","","","","",""
"","","","I agree.","","","",""
"","","","President of the Court of Appeal","","","",""
"","","","","","","","G"
