"•","",""
"","","IN THE  COURT OF APPEAL OF THE"
"","","DEMOCRATIC SOCIALIST REPUBLIC  OF  SRI  LANKA"
"","","In  the matter of on application for leave to Appeal"
"","","under  and  in  terms  of section  754{2}  and  757  of"
"","","the Civil Procedure Code."
"","","Sunil Perera"
"","","No. 437, Galle Road,"
"","","Ratmalana."
"","","Plaintiff"
"","","Vs."
"","D.C.  Colombo No. 27667/MR",""
"","C.A.L.A 401/2005","1.  GaminiSumanasekera"
"","","Editor,lridaDivaina"
"","","223,  K.  Cyril C.  Perera  Mawatha,"
"","","Colombo 13."
"","","2.UpailNawspapers Ltd,"
"","","223,  K.  Cyril C.  Perera  Mawatha,"
"","","Colombo 13."
"","","Defendants"
"","","AND  NOW BETWEEN"
"","","1.  GaminiSumanasekera"
"","","Editor, IridaDivaina"
"","","223,  K.  Cyril C.  Perera  Mawatha,"
"","","Colombo 13."
