"disentitles the Petitioner from seeking prerogative reliefs from this Court.",""
"In  the  case  of","Jayaweera  v.  Asst.  Commissioner  of  Agrarian  Services"
"Ratnapura and Another [1996] 2 SLR 70., Jayasuriya, J. has held as follows:",""
"","“I hold that the Petitioner who is seeking relief in an application for"
"","the issue of a writ of certiorari is not entitled to relief as a matter of"
"","course, as a matter of right or as a matter of routine. Even if he is"
"","entitled  to  relief,  the court  still  has  a  discretion  to  deny  him  relief,"
"","having regard to his conduct; delay, laches, waiver, and submission"
"","to  jurisdiction  are  all  valid  impediments  which  stand  against  the"
"grant of relief.”",""
