"","","","","","","","","/"
"","","","","","","","","!"
"","","","","","","","","f"
"","","","","","","","","f"
"","","","","","","","","f ;"
"","","","","","","","",""
"However","the","2nd  Respondent","has","intervened","in","the  Winding-Up","","I f ,"
"","proceeding in case  No.  186/CO by  submitting an  affidavit  as  evidenced","","","","","","",""
"","","","","","","","","!"
"","by  the  document  produced  marked  R3.  It appears  from  the  proceedings","","","","","","",""
"","that those dues were not settled in full  due to  the inefficiency of funds.","","","","","","",""
"","This  court  is  of the  view  that  the  main  relief  sought  by  the  Petitioner","","","","","","",""
"","cannot  be  granted  as  he  has  failed  to  produce  the  decision  alleged  to","","","","","","",""
"have been made by the 2nd  Respondent on 05.04.2012 for  the perusal of","","","","","","","",""
"the court.","","","","","","","",""
"","This  court  now  moves","","to  deal  with","the  contents  of  the  Documents","","","",""
"","marked P9, PI0, P12 and P13 respectively.","","","","","","",""
"","P9  is  a  response  by  the  1st  Respondent  to  the  parliamentary  Advisory","","","","","","",""
"","Committee dated  05.09.2008  and  does  not contain any  recommendation","","","","","","",""
"or 
a","direction","and","therefore 
this  Court","cannot","","grant 
any","relief",""
"","considering  the  same.  However,  P9  indicates  that  the  claim  is  included","","","","","","",""
"","as a liability in the Winding-Up proceedings in Case No.  186/CO.","","","","","","",""
"PI0","contains","certain","recommendations","of","the","Human","Rights",""
"","Commission  and  no  Statutory  Duty  is  conferred  upon  the  Respondents","","","","","","",""
"","to implement the recommendations of the Human Rights Commission.","","","","","","",""
"","P12 and P13 are letters addressed to  the Secretary to  the President by the","","","","","","",""
"","Director General of the Presidential Investigation Unit.  As the  Secretary","","","","","","",""
