"I",""
"I",""
"i",""
"\",""
"j",""
"1",""
"",""
"1",":  J .C.  Weliamuna with Pasindu Silva for 2 nd  Party"
"J",""
"",""
"I","- Respondent - Respondent."
"",""
"I","Argued on : 23.02.2016"
"I",""
"","Decided on:  30.06.2016"
"I I ,",""
"",""
"I","CASE- NO-
CA  (PHC)- 236/ 2005- JUDGMENT-30.06.2016"
"","P.R.Walgama, J"
"","This 
appeal 
IS 
brought 
by 
the  Appellant 
against 
the"
"","decisions 
of 
the 
Learned 
High 
Court 
Judge 
and 
the"
"","Learned  Magistrate 
accordingly."
"","The 
background 
facts 
that 
turned 
out 
to 
be"
"","relevant, 
appear 
from  what 
follows;"
"","The 
Officer 
In 
Charge 
of 
the 
Police 
Station 
Galle"
"","instituted 
action 
in 
the  Magistrate 
Court  of  Galle 
In"
"","case 
bearing  No. 
8342, 
in 
terms 
of 
Section 
66  (1) 
of"
"","the 
Primary  Court 
Procedure  Act 
No.  44 
of 
1979,  by"
"","filing 
an 
information 
of 
a 
land 
dispute 
which 
will"
"","culminate 
to 
the 
breach 
of 
the 
peace."
"","In 
the 
said 
information 
the 
following 
facts 
were"
"","reported;"
"","The 
dispute 
between 
the 
1 st  party  Respondent  and 
the"
"","2nd 
party  Respondent, 
began  with 
the 
opening 
of 
an"
"","entrance 
by 
the 
2nd 
Party 
-Respondent, 
to 
the"
"","passage, 
supposed 
to 
be 
claimed 
by 
the 
1st 
Party"
"","Respondent 
as 
a 
part 
of 
his 
land. 
The 
stance 
of"
"I",""
"1","4"
"j",""
