"","identifiable.  The  identity of the  land  is fundamental for the purpose of attributing ownership,","","","","","","","",""
"","and for ordering ejectment.""","","","","","","","",""
"","A better part of the argument before me also focused on the identity of the corpus. The","","","","","","","",""
"Counsel","for","the","Plaintiff/ Respondent","argued","that","the","land  was","known","as"
"","Kethikanadeniya  Owita,  whilst the Counsel for  the Defendant/Appellants  contended","","","","","","","",""
"","that the subject matter was indeed Kethikanadeniya Kumbura and not Owita.  In fact","","","","","","","",""
"","the  contention  of  the  Defendant/Appellants  is  that  the  subject/matter  in dispute  is","","","","","","","",""
"","constituted by Lots 16  to 20 of a land called and known as  Kethikanadeniya Kumbura","","","","","","","",""
"","and in an extent of A I/RO/PI6, as depicted in Plan No 139.","","","","","","","",""
"The  2nd  witness  for  the  Plaintiff was  a  surveyor  called  Mendis  who  submitted  Plan","","","","","","","","",""
"","No.2330  marked  as  X  on  behalf  of  the  Plaintiff.  In  the  course  of  his  evidence,  he","","","","","","","",""
"","admitted that what he  surveyed  was  the  land surveyed  by  the  Defendant's  surveyor","","","","","","","",""
"","Gallage.  Thus it puts paid to any controversy on the identity of corpus but in the view","","","","","","","",""
"","I have  taken of the fact  that the Plaintiff has failed prove  title to the land he has filed","","","","","","","",""
"","this rei vindicatio action for,  I need not get into the nitty gritty of whether the land was","","","","","","","",""
"","an Owita or a field  (Kumbura) in view of the fact that the Plaintiff has not established","","","","","","","",""
"","his title to the land that he has claimed as his own.","","","","","","","",""
"In","the  circumstances","","the 
judgment  of","the","learned  Additional  District  Judge  of","","","",""
"","Balapitiya  dated 05.07.1999  is  set  aside  and I allow  the  appeal  of the Appellants  and","","","","","","","",""
"","dismiss the action filed by the Plaintiff/Respondent.","","","","","","","",""
