"I i",""
"!",""
"",""
"I","Before 
: S.  Devika de L.  Tennekoon, J &"
"","s. Thurairaja PC, J"
"I",""
"","Counsel 
: Shanil Rajapakse for the  Petitioner - Appellant"
"","Chaya Sri  Nammuni,  SC  for the Respondent- Respondents"
"I",""
"","Judgment on 
: 18th  January 2018"
"",""
"I","***********"
"","Judgment"
"I",""
"","s. Thurairaja PC J"
"","This  is  an  appeal  against an  order made by the Judge of the  Civil  Appellate Court of"
"","Ratnapura.  The  petitioner  had  originally  filed  an  application  at  the  said  high  court"
"","above  mentioned,  seeking  a  writ  of Certiorari  and  writ  of  Mandamus.  The  learned"
"","Judge after giving reasons dismissed the application of the petitioner with costs."
"","According  to  the  available  materials  before  this  court  the  facts  of the  case  are,  the"
"","petitioner was  granted  a plot of land11  acres  1 rood  and  9perches  in  the  extent  of"
"","2roods  depicted a slot number 794  in  FVP  201.  The  entire extent of the  land  belongs"
"","to the State.  The  said  land  was  granted to the  Petitioner under Jayabhoomi  scheme."
"","The  petitioner claimed  that he  was  cultivating  the  land  from  the  water flowing  from"
"","the  natural  springs  in  the  said  land.  The  1st  respondent  is  the  Divisional  Secretary  of"
"","Opanayake  and  the  second  Respondent  is  the  Assistant  Commissioner  of Agrarian"
"","Services,  Ratnapura. 
It  is  alleged  that  the  1 st  Respondent  had  disrupted  the  water"
"","supply by constructing a water tank above the petitioner's land, and a writ of Certiorari"
"","was  sought 
to  quash 
the  decision  of  constructing 
the  said  decision.  A  writ  of"
"","Mandamus  was  sought  to  compel  the  respondents  to  provide  the  petitioner  with"
"","uninterrupted water supply for his  paddy field."
"","Page 2 of 5 
JUDGMENT 
CA (PHC)  64/2010"
