"","WRT/0391/21"
"writ  jurisdiction,  it  will  deny  and  refuse  such  an  application  which",""
"evidently has no practical utility and is futile.",""
"5.  This  principle  is  settled  law,  and  in  the  case  of  Samastha  Lanka",""
"Nidahas Grama Niladhari Sangamaya vs. Dissanayake (2013) BLR",""
"68, it was held that,",""
"","“It is trite law that no court will issue a mandate in the nature of"
"","writ of certiorari or mandamus where to do so would be vexatious"
"or futile.”",""
"Then  Marsoof  PC.,  J.,","in  the  case  of  Ratnasiri  and  others  vs."
"Ellawala (2004) SLR 180, and others held that;",""
"","“This court is mindful of the fact that the prerogative remedies it is"
"","empowered to grant in these proceedings are not available as of"
"","right. The court has a discretion in regard to the grant of relief in"
"","the  exercise  of  its  supervisory  jurisdiction.  It  has  been  held  time"
"","and time again by our Courts that ‘A writ... will not issue where it"
"","would be vexatious or futile.’ See, P.S. Bus Co. Ltd. v Members"
"","and Secretary of the Ceylon Transport Board. (61 NLR 491,"
"496).”",""
"6.  The  petitioner  does  not  dispute","the 
fact 
that 
the  Section  17"
"determination had been made. According to the copy tendered to Court,",""
"the said inquiry and determination had been in respect of the claim of",""
"Rs. 3,513,000.00. This is the initial claim made by the petitioner. Upon",""
"considering this claim the 1st respondent had determined to award the",""
"sum of Rs. 281,590.00 as compensation.",""
"7.  The argument of the petitioner is that the application will remain alive",""
"and  not  became  futile  as  the  1st  respondent  has  not  followed  the",""
"mandatory  provisions  of  Sections  9  (1)  (a),  (b),  (c),  and  (d)  as  well  as",""
"Section 17 (1) (a), (b), (c) of the Act. Further, as asserted in Paragraphs",""
"15, 16, and 17 of the post argument written submissions, the amount",""
"","Page 5 of 10"
