"","","","5","",""
"T","he pivotal argument of the Petitioners is that the decision P22","","","",""
"is  ultra  vires  on  the  ground  that  according  to  the  provisions  of","","","","",""
"the  Gem  and  Jewellery  Act,  a  dissatisfied  party  can  prefer  an","","","","",""
"appeal against a decision of the Authority to the Secretary to the","","","","",""
"Ministry  and,","from","there,","to","the  Supreme  Court;  but","the"
"Authority has no power to review its own decisions, as has been","","","","",""
"done in this case.","","","","",""
"This  argument  is  legally  correct  but  factually  incorrect  in  the","","","","",""
"circumstances of this case.  Let me explain.","","","","",""
"The 4th and 5th Respondents applied for a gem-mining licence in","","","","",""
"respect  of  the  subject  land.    The  3rd  and  4th  Petitioners  made  a","","","","",""
"claim upon their undivided shares in the land.  After an inquiry,","","","","",""
"the 1st Respondent Authority issued P14 whereby the 3rd and 4th","","","","",""
"Petitioners  were  informed  that  pursuant  to  an  inquiry  held  by","","","","",""
"the  Legal  Branch  of  the  Authority,  the  3rd  and  4th  Petitioners","","","","",""
"were each entitled to an undivided 1/20th share of the land, and","","","","",""
"unless the 3rd and 4th Petitioners consented, the Authority would","","","","",""
"allow  the  4th  and  5th  Respondents  to  carry  on  with  gem-mining","","","","",""
"on the land conditionally.","","","","",""
"I  shall  pause  for  a  while  to  highlight  that  the  aforesaid  inquiry","","","","",""
"was  conducted  by  the  Legal  Branch  of  the  Authority.    The  said","","","","",""
"order is not a final order but a provisional one, as I will explain","","","","",""
"below.","","","","",""
"As  the  3rd  and  4th  Petitioners  did  not  consent,  a  conditional","","","","",""
"Agreement  marked  P17(b)  was  executed  between  the  Authority","","","","",""
"on the one hand and the 4th and 5th Respondents on the other,","","","","",""
"and a copy was sent to the 3rd and 4th Petitioners.","","","","",""
