"","","","","","WRT/0481/21",""
"Constitution.  The  documents  marked  P6(a)-(e)  and  P7(a)-(e),","","","","","",""
"attached  to  the  affidavit,  are  not  original  documents  or  certified","","","","","",""
"copies of original documents. The failure to comply with the said","","","","","",""
"Rule  remains  unexplained.  The  Rule  relating  to  the  discretion  of","","","","","",""
"Court  in  consideration  of  surrounding  circumstances,  as  noted","","","","","",""
"above, in my view, cannot be outweighed by considerations which","","","","","",""
"disregard the objective of the Rule. I observe that there is a clear","","","","","",""
"and consistent non-compliance of the said Rule in the application","","","","","",""
"submitted to Court. Accordingly, the Petitioner has failed to satisfy","","","","","",""
"the  procedure  for  invoking  the  writ  jurisdiction  of  this  Court,  the","","","","","",""
"strict","compliance","of  which","is","imperative.  For","the","reasons"
"aforementioned,  I  uphold  the  preliminary  objection  raised  by  the","","","","","",""
"Respondents  and  dismiss  the  Petitioner's  Application  for  non-","","","","","",""
"compliance with Rule 3(1)(a), of the Court of Appeal Rules.”","","","","","",""
