"","It did not make any recommendation; it did not make any finding. It was an abrupt","",""
"","end to the Special Presidential Commission and His Excellency in his wisdom thought","",""
"","it fit that not to grant any further extension to the Special Presidential Commission of","",""
"","Inquiry.  While  that  process  came  to  an  end,  in  that  case  this  Court  delivered  a","",""
"judgment","in  CA-WRT-0173-22","in  September  2022,  popularly  known  as","Janaka"
"","Bandara's  Case.  After  Your  Lordship  delivered  the  judgment,  it  was  brought  to  my","",""
"","attention as the Attorney General I wrote to the Cabinet of Ministers and wanted a","",""
"","policy decision taken across the board in respect for all these recommendations given","",""
"","by  Upali  Abeyrathne  Commission  and  also  made  my  suggestion  that  this  matter","",""
"","should come to an end. The Cabinet of Ministers wanted to clarify before they took a","",""
"final decision in four matters,","","",""
