"","Kotte Road, Kotte"
"","Respondents"
"Before:","N. Bandula Karunarathna J. P/CA"
"","&"
"","D. N. Samarakoon, J."
"","&"
"","M. T. Mohammed Laffar, J"
"Counsel:","Saliya  Pieris,  P.C.  with  Upul  Kumarapperuma,  P.C.,  Thanuka"
"","Nandasiri AAL, Sarinda Jayawardena AAL, Nisal Hennadige AAL,"
"","Vimukthi  Karunarathne  instructed  by  Sunil  Watagala,  AAL  for"
"","the Petitioner."
"","Parinda Ranasinghe P.C., ASG, Nerin Pulle P.C., ASG, Chaya Sri"
"","Nammuni  DSG,  Medhaka  Fernando  SC  for  the  5th  and  6th"
"","Respondents."
