"","","","I"
"","","",""
"","","However,  on  the  20th  of February  2000,  victim  had  come  to her house  with  her bag  and  books.","I"
"","","",""
"","","She  had  been  crying  and  had  told  her that ""Thapal  Bappa""  troubles  her on  the mat and  that his","I"
"","","",""
"","wife had seen  it and  asked  her to leave.","","t"
"","","",""
"","","On  the same  day at about 10.45 the wife  of the accused  had  gone to  PW2's  house  and  had  told","I"
"","","that she saw the accused on the mat where the victim was sleeping. She  has stated that she went",""
"I-","","","I I"
"I ,","","",""
"","","",""
"","to the police but since the OIC was  not there she went again  on the 23 rd","•",""
