"","provisions  herein  before  contained any judgment  passed  by a  court  of competent jurisdiction","","","",""
"","shall not be reversed or altered on appeal or revision on account -","","","",""
"(a)  of  any  error,  omission,  or","irregularity","in","the  complaint,","summons,  warrant,","charge,"
"judgment,  summing  up,  or  other proceedings  before  or during  trial  or in  any  inquiry  or  other","","","","",""
"proceedings under this Code; or","","","","",""
"","(b)  of the want of any sanction required by section 135,","","","",""
"","unless such error,  omission, irregularity,  or want has occasioned a failure  of justice. ""","","","",""
"","According to section.456A of the Code  of Criminal  Procedure Act  No.  15  of 1979 ""the failure  to","","","",""
"","comply  with  any  provision  of this  code  shall  not  affect  or  be  deemed  to  have  affected  the","","","",""
"","validity  of any complaint  committal or indictment or  the  admissibility  of any  evidence  unless","","","",""
"","such failure  has occasioned a substantial miscarriage of justice "".","","","",""
