"","","Therefore  when  considering the above  it is  abundantly clear that  omissions  and  delays  on  the","",""
"","","part  of the  prosecutrix  have  been  adequately  explained.  Medical  evidence  corroborates  the","",""
"","","version  of the  prosecutrix.  The  cases  cited  by  the  counsel  for the appellant has  no  bearing on","",""
"","","the facts  of this case.  Therefore we have  no  reason  to interfere with the finding of the learned","","I"
"","","","",""
"","","High  Court Judge and thereby we affirm the conviction and the sentence.","",""
"","Hereby the Appeal  is dismissed.","","","t"
"","","","","1"
"","","","Judge of the Court of Appeal","I"
"","","","",""
"I","","","",""
"\","","","","re ,"
"","","","",""
"i","","","",""
"I","","","",""
"I","","","",""
"","P.R.Walgama, J","","",""
"","I Agree","","","\"
"","","","","I"
"","","","","~"
"","","","Judge of the Court of Appeal","I"
"","","","","I"
"","","","","1"
"","","","","I"
"","","","","I"
"","","","","I"
"","","","","I"
"","","","",""
"\","","","","\"
"","","","",""
"I I","","","","I"
"","","","","\ ,"
"","","9","",""
"I","","","",""
"I","","","",""
"","","","",""
"\","","","","1"
"","","","","I"
"","","","",""
"I","","","","I"
