"","H. C. J. Madawala, J",""
"","",""
"","The  petitioner seeks to revise the order dated  16/10/2015  of the Learned High Court","I"
"","Judge  of Colombo  in  Case  No.  HC  7844115  refusing  bail  and  to  have  the  suspect",""
"","released  on  bail.  The  Petitioner  who  is  the  Accused  of the  High  Court  case  No.",""
"","7844/2015  is  a citizen of Sri Lanka.  The Respondent who  is  the  Complainant of the",""
"","matter  before  the  High  Court  indicted the  Accused  Petitioner under HC  7844/2015",""
"","",""
"","upon the  allegation of having committed offences under section 54A(b) and 54A(c) of 
the Poisons Opium and Dangerous Drugs Ordinance as amended by Act No 13 of 1984.","I"
"","",""
"I","The Narcotic Bureau alleged that they recovered  1300 of Grams of Heroin contained",""
"","",""
"I","in  13  cellophane bags contained in  a one parcel from  the possession of the  Accused",""
"","Petitioner upon  a raid carried out on a tip  off received by them.  It  is  alleged by the",""
"I","",""
