"I 1","•","","","","",""
"","","","","","",""
"","","","","","","8"
"i","","","","","",""
"","","","","","",""
"1","","","On consideration of the whole case we find that although there is a delay in making the","","",""
"l","","","","","",""
"","","","application for revision by the Petitioner the Learned High Court Judge in not giving","","",""
"","","reasons","for  his  order  had  used  his","judicial  discretion  arbitrarily","in","that  grave"
"","","","miscarriage  of justice had occurred to  the  accused.  As  such we  are  of the  view that","","",""
"","","","relief should be granted to the Accused petitioner.","","",""
