"","","","","'\"
"","","","","I"
"","","","","I"
"","11","","",""
"","S.D.M.Farook Vs.  L.B.Finance (CA 44/98, CA Minues of 15.3.2013).","","",""
"","","","","{"
"","","","","i"
"W.M.Gunathilake","Vs.  M.M.S.  Pushpakumara","(  CA","151/98  CA",""
"Minutes of 09.05.2013.","","","",""
"","In  this  stated  of evidence  we  do  not  see  how  we  can  disturb","","",""
"","the findings  of the Leaned  District Judge though undoubtedly there  are","","",""
"","statements in  his judgment which  invites criticism.  Those  question  do","","",""
"","arise but on the facts of this case there is no difficulty in resolving them","","",""
"in favour of the substituted defendants.","","","",""
"","","","",""
"","Having  examined  the  evidence  pertaining to  the  facts  of this","","","I"
"","","","",""
"","case  it  is impossible  for  this  Court  to  come  to  a  reasonable  conclusion","","","I"
"that the judgment is perverse.","","","",""
"","Appeal is dismissed without costs.","","",""
"","","JUDGE  OF  THE  COURT  OF  APPEAL.","",""
