"","","","","","CA/HCC/0079/2020","","","",""
"The learned Counsel, even though he raised several grounds of appeal in his","","","","","","","","",""
"written submissions, restricted his argument to the following 03 grounds of","","","","","","","","",""
"appeal.","","","","","","","","",""
"","1.  That the prosecution has failed to prove the case beyond a reasonable","","","","","","","",""
"","","doubt.","","","","","","",""
"","2.  The inward journey of the materials has not been proved.","","","","","","","",""
"","3.  The dock statement of the Appellant was not taken in to consideration","","","","","","","",""
"","","by the learned High Court Judge.","","","","","","",""
"At","the","trial,","PW1","SI/Lional,","PW3","PC","88669","Jayasinghe,","PW10"
"CI/Rajakaruna  and  PW11  Government  Analyst  Chandani  Priyadharshika","","","","","","","","",""
"were called by the prosecution to give evidence. The Appellant made a dock","","","","","","","","",""
"statement and called his mother as a defence witness.","","","","","","","","",""
"Background of the case albeit briefly is as follows:","","","","","","","","",""
"PW1, attached to the Police Narcotics Bureau had received an information","","","","","","","","",""
"via PW3, about the trafficking of Heroin in the Panadura area. According to","","","","","","","","",""
"the information, a person called Dilan has been expected to arrive carrying","","","","","","","","",""
"Heroin  to  be  delivered  to  somebody  near  Thattaya  Bridge.  Acting  on  this","","","","","","","","",""
"information, PW1 had gone for the raid accompanied by five police officers.","","","","","","","","",""
"He had used a double cab bearing plate no. WP GC 2941 for this purpose.","","","","","","","","",""
"After  reaching  Angulana,  PW3  had  contacted  the  informant  and  he  had","","","","","","","","",""
"arrived at the spot at 18:55 hours. As the informant had mentioned that  the","","","","","","","","",""
"Appellant was expected to be late, PW1, PW3 and the informant had got into","","","","","","","","",""
"the cab and  driven  in the direction of  the  Angulana Railway Station. After","","","","","","","","",""
"about 10 minutes of their arrival, the Appellant had arrived on a motorbike.","","","","","","","","",""
"Following  the  confirmation  by  the  informant,  the  Appellant  was  stopped","","","","","","","","",""
"before he could pass them and subjected to a body search. A cellophane bag","","","","","","","","",""
"was recovered from the right-side pocket of the pair of shorts worn by the","","","","","","","","",""
"Appellant.  When  the  cellophane  bag  was  checked  by  PW1  some  brown","","","","","","","","",""
"coloured substance was found, which he identified as Heroin relying on his","","","","","","","","",""
"","","","","","","","","","3 | P a g e"
