",",""
"","5"
"","Janak  De  Silva  DSG  with  Suranga  Wimalasena  sse  for  the  2nd"
"","and  4th  Respondents."
"","Argued on:"
"","2016-07-26,  2017-01-17,  2017-01-24,  2017-02-07,  2017-03-14."
"","Written  Submissions tendered on:  2017-04-05."
"","Decided on:  2017  - 05 - 03."
"","JUDGMENT"
"","P Padman Surasena J"
"","1.  BACK GROUND"
"","The  Petitioners in  this application,  being  citizens of Sri  Lanka,  have"
"","challenged the  1st  Respondent to show by what authority she claims to"
"","hold office as  a Member of Parliament. The  said  challenge is on the basis"
"","that she  is  not qualified to hold  office as  a Member of Parliament as she  is"
"","a holder of a dual  citizenship.  (Le.  citizenships of both  Sri  Lanka  and"
"","Switzerland) ."
